OBJECTID,projectID,siteID,survey,surveyDate,RGGRatingID,RGGRating,site,decDegLat,decDegLon,streamName,roadName,constructionYear,observer1ID,observer2ID,observer3ID,observer4ID,projectCode,fishPassageProject,HUCCode,x,y
791,10,6507,NK023,"7/3/2001, 4:00 PM",2,Gray,20300988,59.77373739,-151.8311236,Anchor River North Fork ,Sterling Highway,,24,142,,,KPCS1,0,1.90203E+11,-151.8311236,59.773737389000075
793,25,6509,KEN09,"12/31/2008, 3:00 PM",4,Black,20300990,59.71385725,-151.7026377,Unnamed,Sterling Highway,2008,,,,,UPDATE,0,1.90203E+11,-151.7026377,59.713857250000046
820,10,6536,SK026,"7/9/2001, 4:00 PM",3,Red,20301017,59.66914682,-151.6698977,Diamond Creek,Sterling Highway,,24,142,,,KPCS1,0,1.90203E+11,-151.6698977,59.66914682400005
828,10,6544,SK034,"7/16/2001, 4:00 PM",3,Red,20301025,60.23351809,-151.385988,Unnamed,Sterling Highway,,24,39,,,KPCS1,0,1.90203E+11,-151.385988,60.23351809400003
709,25,6424,KEN21,"12/31/2012, 3:00 PM",1,Green,20300905,59.88104838,-151.5604232,NULL,Tall Tree Road,,,,,,UPDATE,1,1.90203E+11,-151.5604232,59.881048382000074
710,25,6425,KEN20,"12/31/2012, 3:00 PM",1,Green,20300906,59.87099384,-151.6055751,NULL,Tall Tree Road,,,,,,UPDATE,1,1.90203E+11,-151.6055751,59.87099383600008
2930,25,187126,TAXIA,"1/25/2018, 3:00 PM",4,Black,20203770,60.129014,-149.417663,Unnamed,Taxiway A,,645,,,,UPDATE,0,1.90202E+11,-149.417663,60.12901400000004
2933,25,187129,TAXIC,"2/1/2018, 3:00 PM",4,Black,20203771,60.13256,-149.421292,Unnamed,Taxiway C,,645,,,,UPDATE,0,1.90202E+11,-149.421292,60.13256000000007
2932,25,187128,TAXID,"2/1/2018, 3:00 PM",4,Black,20203772,60.130531,-149.42109,Unnamed Stream,Taxiway D,,645,,,,UPDATE,0,1.90202E+11,-149.42109,60.130531000000076
2934,25,187130,TAXIE,"2/1/2018, 3:00 PM",4,Black,20203773,60.128596,-149.420839,Unnamed,Taxiway E,,645,,,,UPDATE,0,1.90202E+11,-149.420839,60.12859600000007
2931,25,187127,TAXIF,"1/25/2018, 3:00 PM",4,Black,20203774,60.127526,-149.420648,Unnamed,Taxiway F,,645,,,,UPDATE,0,1.90202E+11,-149.420648,60.127526000000046
2896,52,187092,101_2007,"7/13/2017, 4:00 PM",1,Green,20203719,60.16748,-149.39059,Unnamed,Timber Lane Drive,,783,784,787,,KEN17,0,1.90202E+11,-149.39059,60.16748000000007
1999,36,8316,SEL09,"11/2/2011, 4:00 PM",4,Black,20303059,59.47818,-151.65428,Unnamed,Unnamed,,278,,,,SEL11,0,1.90203E+11,-151.65428,59.478180000000066
